name,uuid,path,hash
Avago | Transceiver | 1G | SFP T,7cfc875b-2413-4607-96c0-608a78b59b80,Avago/Transceiver/1G/SFP_T.json,505db45b4abe91d23e3ac951090eed4070d7ad0fddcb42c964ce7961beec4c9b
Brocade | JetCore | 4 slot chassis,c69d8ee7-a292-48ca-9db4-bd64515c722b,Brocade/JetCore/4_slot_chassis.json,f178f3dee022d898dac6c0fe47f6931aeccc33a19d392e7e4505532a564c07ac
Brocade | JetCore | 8 slot chassis,9ac4db8f-3421-4ff0-9378-e6dc87bfbd56,Brocade/JetCore/8_slot_chassis.json,56d974f6a1d0f1d6b2bc006acc713d339f82aab89195ea2fbe92a170cf12ba98
Brocade | JetCore | B10G,d2b8bfb6-c4e9-41b2-9dcd-2693859c6dad,Brocade/JetCore/B10G.json,dba93dde77a57d0e0c33c81b95c5ed467b3a574a4532a6f80cfef8b4f38905dc
Brocade | JetCore | B2x10G,0b5d9e45-9ff5-4b67-a2e8-c89998967d14,Brocade/JetCore/B2x10G.json,1afa051b2f219866ed1d4195fde4d4f525875b3797cdf21b7342f59bf17d6cc4
Brocade | JetCore | J-BxG16,66ba4a93-0eb3-4303-a888-48e9e4216c1a,Brocade/JetCore/J-BxG16.json,49eb56a22d237a3aab1ac9d1dfe255022d89d564a20481d12231d1cc6abc131b
Brocade | JetCore | J-BxGMR4,cf3cd4ac-4e7d-4d69-8dfc-30df613a6fab,Brocade/JetCore/J-BxGMR4.json,2b79675f2b91c60e866f9ed5b6753bea49d8e1705417fe75cb913c3a98738df0
Brocade | JetCore | J-FIxG16,e76572d5-cf80-4666-abeb-11ce1c106317,Brocade/JetCore/J-FIxG16.json,23a177d94826253484a22c80229e44703d2d35763046951fc893089121641cd8
Brocade | JetCore | J-FIxGMR4,cde738d1-187a-4738-be14-c7050d1eaea3,Brocade/JetCore/J-FIxGMR4.json,033fa82b6fd78591a7ac9f62a6adc90b4ce4b9088f1621f85169c4d89227a174
Brocade | RX | BigIron RX 4XFP linecard,16d91136-b5d8-42fb-89d8-6d4f7e34e2ad,Brocade/RX/BigIron_RX_4XFP_linecard.json,e444ff5e0ac559a6df0cf08a91e7cb56f777bc490e9cc8f1cdf8d4eda7d15a14
Brocade | RX | BigIron RX Mgmt module,17722045-ff6b-4a67-9b48-536eefeb3365,Brocade/RX/BigIron_RX_Mgmt_module.json,969162c096102dcafe3ad5eaa7fa9ffd303966e4ca55d8f739867df68425ab7e
Brocade | RX | BigIron RX-8 Chassis,7c6d03e9-9564-4cc7-a51b-01a2a8afaafc,Brocade/RX/BigIron_RX-8_Chassis.json,aef344b5d7c0378febabf106c8d8513fec82a6ee96e285347e1d876f8dc25902
Brocade | RX | PSU AC 1200W,4df22a3c-c9d6-4531-b3a3-ff45cbd3980a,Brocade/RX/PSU_AC_1200W.json,64d8bccfff84b4d6a0490808cab74dcdf01c946256894fae23b75af5f88f37b0
Brocade | RX | Switch Fabric Module,bef27232-7085-450f-a5d1-02c5a84d93dc,Brocade/RX/Switch_Fabric_Module.json,b55f2f36de80e2bb35376861dc59cc866d5c26cff90d7c5839a17ae73b40f75b
Brocade | SX | Chassis FastIron SX 1600,03a9d952-d532-4bbc-a9ee-4e6e83dfcd24,Brocade/SX/Chassis_FastIron_SX_1600.json,c0a7095462c007501e1e4d84ccbd4bb27de1d68db85f611b2d7d76a69dec52f4
Brocade | SX | Chassis FastIron SX 800,c87721d2-ea1c-4523-bc1c-9c3748ced1b8,Brocade/SX/Chassis_FastIron_SX_800.json,d371b4b9be5ac6b6c787c170f3f95e39e593180f3ec93210756f1e355ce6c142
Brocade | SX | SX-FI-24HF 24 SFP Linecard1,0d2895b7-1076-411b-8104-bd5d305465e2,Brocade/SX/SX-FI-24HF_24_SFP_Linecard1.json,fb595f7ff1a2cf2751455d6d5d7bb55202f4781b8eb0eb2a42390601e0615545
Brocade | SX | SX-FI-2XG 2SFP+ Linecard,bcc931e4-58e6-45d0-926d-850db06186f0,Brocade/SX/SX-FI-2XG_2SFP+_Linecard.json,b38b17a2cfee9738edf7fe016430827c276a02bcd9602ca765a0dbb298a7b22d
Brocade | SX | SX-FIZMRXL6 0-port management module,f4a68d1d-f6cc-4be3-b857-de6bd573e3e4,Brocade/SX/SX-FIZMRXL6_0-port_management_module.json,963021b9fa1cf469aafe5e8dcdf8b59985eb19b501643a88e5a130efb2c8c236
Brocade | TurboIron x24,17edc5e8-15cf-4e58-8cbf-fa8fba6be867,Brocade/TurboIron_x24.json,b765f90d4c6ce6dbd2ca408c54e2d752736a4a881d6661ebac7989c433257d67
Building,9e67029a-d694-41bb-b07c-b241a18c69b9,Building.json,de934cf3c224e90cebff7e260e29d60719d751c4da8c68ca61813c05bb396846
Carelink | Transceiver | 1G | CL-SFP-WDM-10-31,9fc8baef-f958-4e44-93e7-d57f2971761c,Carelink/Transceiver/1G/CL-SFP-WDM-10-31.json,5a9a599d1417eaac0867b78d62201bdfdc08e7da9e0b636afdfb1e1dd0d4bb6e
Carelink | Transceiver | 1G | CL-SFP-WDM-10-55,eafaf118-1378-4065-9e3b-d84966dbf713,Carelink/Transceiver/1G/CL-SFP-WDM-10-55.json,994b9a33a0066faec6da8a084836fe0d37871895c1cacbdcb059dc245b10bbcc
Cisco | 1800 | 1801,b4a53dff-ec0a-4c7e-a99c-ff35a5ffbd07,Cisco/1800/1801.json,174599d573006faac76c2e082b51a4c4129d54e5e72df96c312e5bd87e4056cb
Cisco | 3800 | 3825 Chassis,daa957c9-0b3e-45c0-b0a0-6d54c3617400,Cisco/3800/3825_Chassis.json,cdb9528b756d7fc08179ef17f023ce164a2e482f584fdc99489f153a18ad4429
Cisco | 3800 | 3825 Motherboard,51066215-8bb3-47a7-8945-c96a09244825,Cisco/3800/3825_Motherboard.json,2f73f79716c8c54ab290809dbea7f5c3205d3fd26161e369a39479f68ac785e7
Cisco | 3800 | 3845 Chassis,68025509-80e4-4140-bfa0-6a01694f28d8,Cisco/3800/3845_Chassis.json,1d06e4892883778c7ed356860346e07d917a9fc782a76469bc690b73f5661ebc
Cisco | 3800 | 3845 Motherboard,05b0cad5-3e34-4562-a35b-36079e55af3c,Cisco/3800/3845_Motherboard.json,fa2f5c236030f0ba6c2ca87473b4e32dfa9fe515ef08f732d4f4303681c8071f
Cisco | 3800 | NM-1GE,b3420b5c-63f9-42d6-8b03-c730aebce7f9,Cisco/3800/NM-1GE.json,8d732051575e5832234acd3116112fea2434581794b1e6184f5433fad2eb9f75
Cisco | 4500 | ME-4924-10GE,b271f13b-61a6-4149-add2-775cc8d9e6e2,Cisco/4500/ME-4924-10GE.json,0a92401bcded3191d1c891e45eba1287fa5674694a87d20b36fa103dffecbe71
Cisco | 6500 | VS-S720-10G,619a4fb8-a4a5-4eab-b3f2-3aec491188de,Cisco/6500/VS-S720-10G.json,1359184a7f3557d2045df867fe7501cb7f0ac0ed41474998542dcf48b4bab899
Cisco | 6500 | WS-C6000-CL,95f1a5b8-956a-432e-9ea4-930268dc569b,Cisco/6500/WS-C6000-CL.json,01d3c5222cb0296f16df0be028cd7f5622ba5239a27a3cd4ac6cbf6c65dcc1b6
Cisco | 6500 | WS-C6506,b50204ce-5d2a-41b4-be7c-5b51a2cfdcfe,Cisco/6500/WS-C6506.json,56fbe8a5f7a3e36120403d8ded019a9c4057ecda62968dc8996f995cbc40328b
Cisco | 6500 | WS-C6509,aeb463c3-d585-4f70-a90d-09d0e3ed0683,Cisco/6500/WS-C6509.json,bc3ea97a2f94d57d4b345ccf0573b85436fcbe79aa8a744e301e13b30441ee8e
Cisco | 6500 | WS-C6K-VTT,30d290de-bf49-411a-b224-133ca3951259,Cisco/6500/WS-C6K-VTT.json,a0fd434910095ef2fffde76790e9baaa0a428df31975c3f931b347720683723d
Cisco | 6500 | WS-CAC-1000W,2e6ba7d5-3d53-4e98-862e-1d180ef9db41,Cisco/6500/WS-CAC-1000W.json,0f64bba799faf2787a228eba01ac533ee321e7b1fcd97f2af81afd7aaaf3f304
Cisco | 6500 | WS-CAC-1300W,0c6c2776-463c-450c-89c8-25d29e0bd110,Cisco/6500/WS-CAC-1300W.json,e0654dcb7fb4017b72c5cdd88fdfa77a2cde0e02d344395f7d25fac88e508719
Cisco | 6500 | WS-CAC-2500W,7464b565-0bf1-4a56-ab4e-67a9a6727f74,Cisco/6500/WS-CAC-2500W.json,f5a8949bcdfec47cc6af806388318712e4be830beea3c99b45b84d1d51efdf7d
Cisco | 6500 | WS-CAC-3000W,fab092ce-35b2-46b5-8be8-048a7f7613f3,Cisco/6500/WS-CAC-3000W.json,1aa3425aa167612afbb8e332a7938b937b0d3e2b65b4a12835e6034c9a5d2c88
Cisco | 6500 | WS-CAC-6000W,685a3c0f-adf2-467c-9065-f393d158bcbf,Cisco/6500/WS-CAC-6000W.json,de9029f5e16ed2a6857b7616ac82cfa8aa3384327c21152cd68c97aae8f62852
Cisco | 6500 | WS-F6K-MSFC2,bff89ef0-6cca-495b-bb14-4ca6e115fb59,Cisco/6500/WS-F6K-MSFC2.json,d938011f274ac088f237ac5aa4048045e6ef60896a05cfd483d5cf0529412331
Cisco | 6500 | WS-F6K-PFC2,35d3d0dc-5ed0-4a9e-a3be-58bcb55c9ede,Cisco/6500/WS-F6K-PFC2.json,a3d8fba83f4e23c3a673e16d43c2219505748331280be510bd44cbc95c3c1ffc
Cisco | 6500 | WS-F6K-PFC3B,08bd8454-f61a-49bd-af33-c4be23dbabf2,Cisco/6500/WS-F6K-PFC3B.json,ec8f9dcadf8a4d5025d472311e76f5a2883cf79ce5839074fce8a57b6dcce995
Cisco | 6500 | WS-X6K-S2U-MSFC2,5f32f1a8-d14b-48bf-bcd0-b368c1827ef8,Cisco/6500/WS-X6K-S2U-MSFC2.json,13af9fdeb1ba41baa32805f10e0edc5b0e5fa06163b26582e13c3b4c88820c30
Cisco | 6500 | WS-X6K-SUP2-2GE,135ba1c9-6d5b-4ee5-8145-02e7c3f6c62e,Cisco/6500/WS-X6K-SUP2-2GE.json,d39dffd7b17d0499148a28ae0a71b747892fd580223b522c43f3e0cd9c2901c3
Cisco | 7100 | 7100 Chassis,9079b1d9-d724-463c-aebc-6a5f7c807293,Cisco/7100/7100_Chassis.json,f8e0cd19b2cd206e20ea80cf386b541253696ae5a59f21544b9fe15490d8b9be
Cisco | 7100 | 7100 Motherboard,8ef20aaf-0caa-4b19-9ff9-54af97b53b91,Cisco/7100/7100_Motherboard.json,d80fc5f66e78fe01cdeb84c3bb36052980bcedfa61d7484cd26b5fe3e2c52e60
Cisco | 7200 | 7201 Chassis,ffba3ba6-eaeb-4e4b-bb77-88c299585450,Cisco/7200/7201_Chassis.json,a0aa4a55a81c619720d611c940a8eabc8b87952641b42a17e4fd98d9ad21e93f
Cisco | 7200 | 7201 NPE,f5f9b320-1444-4f18-9fcb-4058e6ce2aeb,Cisco/7200/7201_NPE.json,2abb2788a24d684b97a4b34b95754064505d503e5300eca4438688f9f8cc5662
Cisco | 7200 | 7204VXR Chassis,c2dfa7f6-8d46-4f17-84ca-76f678b00a1a,Cisco/7200/7204VXR_Chassis.json,c7e37049ce3529077500f365a11c35b29e505b63b6f16258fb7aea9b29d1467b
Cisco | 7200 | 7206VXR Chassis,d303caaf-ffef-4220-9f9f-151ff68cdbeb,Cisco/7200/7206VXR_Chassis.json,22566d9d5b71eb5632577d06945d729ea7a84f3b0d13c32b71bc81a6bfdf88ce
Cisco | 7200 | MEM-7201-FLD256,05e7d823-b995-411b-8d3f-5dbd2742331a,Cisco/7200/MEM-7201-FLD256.json,6c138661704dc608cca5036f70d89ff93c0337485bdfea3d4db44725b7dd4e99
Cisco | 7200 | NPE-G1,3dce1234-966f-4f6a-89bf-1044160ffade,Cisco/7200/NPE-G1.json,3e10ea331af067c5cf393edefed9ace12f89b4d873d06d7dd2cfea0bffe9d09d
Cisco | 7200 | NPE-G2,1f6bc39a-d87f-4666-bd3b-9229cd54f4b6,Cisco/7200/NPE-G2.json,aa2953c27e3b1b7c45dac26c1ed9f380ae1d53eb9fa7aabd14f4e581da01a88b
Cisco | 7200 | PA-MC-8TE1,05440f7a-135a-4513-8077-f7ba17bd1fbb,Cisco/7200/PA-MC-8TE1.json,072a6208128733398c5985e1d40106ebd402b510d0e81836dc30ee3a842547c3
Cisco | 7200 | PWR-7200-AC,cb42abef-6134-4263-8fc2-38af4ba4762a,Cisco/7200/PWR-7200-AC.json,758e043f708244fa803f04cdfecdb01f303ae72de31425153a8fbee601e01883
Cisco | 7200 | PWR-7200-DC,802f4d6c-b0bf-4358-a85e-22f63417abe9,Cisco/7200/PWR-7200-DC.json,ca7d79264c092c6ddacd59a262d3ff7c0faa3ade7ade29c3ea98ee9d9369a085
Cisco | 7200 | PWR-7201-DC,00e43bca-1294-4034-be19-502c23aae5a4,Cisco/7200/PWR-7201-DC.json,dcaa6747290a99420120039a0dfd5085d6dbc43565d2759ce8ba518e89475481
Cisco | 7200 | uBR7200-NPE-G1,2ef1bca3-771e-46b4-97c3-fc964a9a4d4b,Cisco/7200/uBR7200-NPE-G1.json,f49562724f302f9342e8bbf9d54cf2851697ef0b1faf04cb0546b48654882470
Cisco | 7200 | uBR7200-NPE-G2,57b7d242-e731-4224-b46f-9d4e8d6269ca,Cisco/7200/uBR7200-NPE-G2.json,b99ebc35ee2ee55ce17ee374fb1ff1b991c5f800f004efacc0e09e9ef22237da
Cisco | 7200 | uBR7246VXR Chassis,2784b4b6-7666-48df-8419-5057b24d255f,Cisco/7200/uBR7246VXR_Chassis.json,10596ced39e82b666bdeea3cfb053aa7fc8b1c2cdbc99c6765b7cfd1f4378af1
Cisco | 7600 | 76-ES+XT-4TG3CXL,b8099319-e928-4713-b7e8-1fabce36ff5d,Cisco/7600/76-ES+XT-4TG3CXL.json,f743b0cebc322d2bda61a0878812679e8966397b2486fb6ce0163cdef9b18079
Cisco | 7600 | 7600-ES+2TG,59f730d5-e097-4777-8a63-191b441f94bb,Cisco/7600/7600-ES+2TG.json,337d4990585d3050abb005bdefeb87d5e2f4af31ab8c95b76cc78a42ec4ce152
Cisco | 7600 | 7600-ES+2TG3CXL,060062bb-6cc3-43f4-9577-8de85aab52a4,Cisco/7600/7600-ES+2TG3CXL.json,c64e41027e14da71a11e56e8e45d2ed47ddb9bd4ba622edfdb5625d8b7263ecd
Cisco | 7600 | 7606,a9441e8e-a868-416a-925b-0a806a0267fd,Cisco/7600/7606.json,b14871581fe567f97211966af02c0162009919d7917c65d82964062ec27b1b5b
Cisco | 7600 | 7606-S,6d2a15bb-419e-4359-a188-d4e45d6cb348,Cisco/7600/7606-S.json,16511786aca62c79bd6004d474eb49066e9f7b2339bd4172e98764beed8ac45d
Cisco | 7600 | 7609,9ca0a747-46e3-4c06-a3b7-81a6d5377599,Cisco/7600/7609.json,9187bacfd516fc9d24e689c8b93b396996abfd9592b295faee0931e5b0e61310
Cisco | 7600 | CLK-7600,04dfc198-6f73-4ebf-b05f-9ccaf8966a05,Cisco/7600/CLK-7600.json,a62483e484be52cb414fbeed3edf996d99a8e6473bc3c983600cf0fe66ce50fc
Cisco | 7600 | FAN-MOD-6SHS,f9a56c2a-e431-4031-9b10-c352a06f37b9,Cisco/7600/FAN-MOD-6SHS.json,d02968f32fc89e8e7a89b2cce24e35ef4a824e0df4c2897b66a8135954ab4aa5
Cisco | 7600 | PWR-2700-AC,39aa31be-5609-4a5d-beac-b70d585f30a8,Cisco/7600/PWR-2700-AC.json,9dc842daa385beb1c245b279588f76c7642e4583bdb30483feaa7abb839ae893
Cisco | 7600 | PWR-2700-DC,5bc50667-95db-4a99-89ff-acc676c21ae8,Cisco/7600/PWR-2700-DC.json,26eaa57cae5b8272d60ef89d079e67e15d1292c9fece54aab51ce25493ae7cc7
Cisco | 7600 | PWR-4000-DC,24c22597-ac06-4edb-8605-8256e62716c0,Cisco/7600/PWR-4000-DC.json,7cde9c00333ac21594c47020447050d64566786fb19f790e05a79658aaba27c3
Cisco | 7600 | PWR-6000-DC,c8f9f571-7d08-4217-8673-bc2187b9a8d5,Cisco/7600/PWR-6000-DC.json,06ebde9b0f6413c91cf0580a600cfcd3cd3fa74285cd0c67cdba666060fffbe6
Cisco | 7600 | RSP720-3CXL-GE,2fade0fb-cf90-4783-8b45-092413f78672,Cisco/7600/RSP720-3CXL-GE.json,ed0476022b6521cfa8de2037ec21d41e0341d69543e31a1615b866a5e88eb785
Cisco | 7600 | WS-CAC-4000W-INT,19e135b3-a3ea-44fa-897a-02165652abe5,Cisco/7600/WS-CAC-4000W-INT.json,3d74c20483ce615453a1a3df34e33e1c69e40b811d75bf9fb4bc5b73e1b0579c
Cisco | 7600 | WS-F6700-CFC,0e1fdb7b-b471-41c7-b957-70b9a0e4f985,Cisco/7600/WS-F6700-CFC.json,0e655002475ff1b3ab95dc758e0641a86f642abd3210139da59da9d36025e78a
Cisco | 7600 | WS-F6700-DFC3B,f03ed3c2-65b1-4dd8-8e96-16718f0605cc,Cisco/7600/WS-F6700-DFC3B.json,54b19862e63d05cc619acf91b57e919c0d19f8f7f506f526e906bb1d84a98f92
Cisco | 7600 | WS-F6700-DFC3BXL,f6a247ba-2be5-441d-83d3-30a27d492e41,Cisco/7600/WS-F6700-DFC3BXL.json,9a271f15b5f6f7eefb19413ddb606345a7bb71db44248eaec3debc0c4afdc1c6
Cisco | 7600 | WS-F6700-DFC3C,b02842f4-2993-40fe-b6c8-e7f618a36c33,Cisco/7600/WS-F6700-DFC3C.json,b3cc54de09c0687142799fa22111c354e720e6746e7304b9c1014a89f28de577
Cisco | 7600 | WS-F6700-DFC3CXL,64f714c6-60dc-4378-883f-c2b656faedb3,Cisco/7600/WS-F6700-DFC3CXL.json,37a204c0629ca10cb17b0100545754d091ff5d32c43dddb60f7b28ae2a32affa
Cisco | 7600 | WS-SUP720,fccd5cff-ad93-4638-aab3-ff27164e66ad,Cisco/7600/WS-SUP720.json,cd5d54a22a4f63ac964f7f242f2f0d489e086294d4868069515d1b697f1730a0
Cisco | 7600 | WS-SUP720-3B,d46b3077-773e-4a87-b9b6-d62570d1b07d,Cisco/7600/WS-SUP720-3B.json,12acd9b86f98391d1661b1b43c69eae313b6d17c3a85ea2e624a044ee31273e8
Cisco | 7600 | WS-X6182-2PA,5c52cc87-c2c0-4703-b4d5-ddc5c604ce18,Cisco/7600/WS-X6182-2PA.json,f9dcb85fd2c690b81cef153a3a515db71bbc90fc46a31c2df8a7239f70992026
Cisco | 7600 | WS-X6416-GBIC,5d5ce12b-fdbd-4f0b-8885-695d3139c3ac,Cisco/7600/WS-X6416-GBIC.json,28b25c44fa9b2964ca84929b512f3e3670a960951b678bae42c1b115ff1add2a
Cisco | 7600 | WS-X6516-GE-TX,79ff2372-dcfc-49c1-b86d-a9663c598eda,Cisco/7600/WS-X6516-GE-TX.json,25bace78143c8cf0d53d4fcb4cf7cc56f7557eed05cefde91ba56728fd68ee4c
Cisco | 7600 | WS-X6704-10GE,e94b4c3f-80c7-4a77-bfcc-cc39ec24ac31,Cisco/7600/WS-X6704-10GE.json,6eddce15ace1640cffed5198d8efc03afffa78189eed8515c2f0b1278220b06f
Cisco | 7600 | WS-X6708-10GE,85f3cd3f-a4ca-4692-ba7d-8ae28b64b567,Cisco/7600/WS-X6708-10GE.json,3d21769b01b3545c84132b9221dd820e9c26b2f6dd1866f36d0a827b270a740c
Cisco | 7600 | WS-X6724-SFP,80101fde-0161-4aec-9712-ff24ae2b9391,Cisco/7600/WS-X6724-SFP.json,81b12065e116223230948372176e5bdf0cc04163b8bc643c35dc45a3a5f96603
Cisco | 7604 | PWR-2700-AC/4,00b259d4-5d03-4555-83d6-26bf2b3ec407,Cisco/7604/PWR-2700-AC_4.json,20f8d064416601f2c765f1d61261397d089e7036e8673147f3a643d29ed6ec4e
Cisco | 7604 | PWR-2700-DC/4,f3286404-7aa2-47cd-bc06-801d63b01225,Cisco/7604/PWR-2700-DC_4.json,deba706c3f6f23ef78d21eff3af2134d67125a0d13729933c3dd47d1acfafe39
Cisco | ASA | ASA-180W-PWR-AC,4d121546-4c62-405a-aaa6-ca94dfd70101,Cisco/ASA/ASA-180W-PWR-AC.json,cf452750580c3b76ae47d6fa6b999ea761d23ac3b299819ca3a9e7ea2dbad081
Cisco | ASA | ASA5520,1268022c-d600-45c5-9cc3-65e8e296f5c7,Cisco/ASA/ASA5520.json,e333482ede6e71c6f3e701e9d685a1913ed68f2fce8b632d492c83dabb993bec
Cisco | ASA | ASA5540,c072d1a3-493e-4f6c-b276-441b32e0dd57,Cisco/ASA/ASA5540.json,0f6f698d2b1e1534be00746ae4bd79834bf340c5ce851b5ff2219584eebca636
Cisco | ASR9010 | ASR-9010-FAN,db6aedac-c1c0-4e22-989e-6c5afb2fdb70,Cisco/ASR9010/ASR-9010-FAN.json,ce9a567f4292fcaf0e4fc18d02a993d6379f18b585cc04f8da56a22e875b5623
Cisco | ASR9010 | PWR-2KW-DC,b96075e4-dc24-4ed4-abb7-2a51d55037ba,Cisco/ASR9010/PWR-2KW-DC.json,4b4631a70cf72b8a74e3523fb2dfd26d96318b93f41bc298654e0d18873067ec
Cisco | ASR9010 | PWR-2KW-DC-V2,855b6783-2c6c-4bd2-8f9d-f3e34b478a42,Cisco/ASR9010/PWR-2KW-DC-V2.json,215ad46e7478eeb16e1fb6b232099dbd94a55013de89580ea1d7ead878c63bf1
Cisco | ASR9010 | PWR-3KW-AC,fa2cfe59-ec1d-45d7-87b8-dc7d692902de,Cisco/ASR9010/PWR-3KW-AC.json,961853e5ec5bb7087b385b083db339ef8d815c007ec41a598dd11720a0169bdf
Cisco | ASR9k | A9K-2T20GE-L,4fc2dbd1-81fc-4129-9a47-0d39cee28952,Cisco/ASR9k/A9K-2T20GE-L.json,bdfc3353575e65ea8026140edb544bde4090d0fcef3d085ebde75aec94f6c582
Cisco | ASR9k | A9K-4T-L,1afc88ea-ef63-4663-8705-74b92f9ab93d,Cisco/ASR9k/A9K-4T-L.json,d45e38a0860ae03193bd5074a0fdc46e882bf2d8067b120ce8a023962c18ee01
Cisco | ASR9k | A9K-8T-L,d2a2b3ad-a2ab-45c6-99f4-16bfadfb0389,Cisco/ASR9k/A9K-8T-L.json,0e871d787bfc999eeeb5bcf185a4dc9a4c2154840e06060852c1b4ae379a8473
Cisco | ASR9k | A9K-MOD80-SE,61cc1401-a1cf-44e4-b7f1-369585545425,Cisco/ASR9k/A9K-MOD80-SE.json,c7568177a33fcaddc03e72ca6772cbeb8d51e6b6432f49e5222431a6fdf81e49
Cisco | ASR9k | A9K-MOD80-TR,1ffc0f24-875b-44eb-98d3-de4a55c96952,Cisco/ASR9k/A9K-MOD80-TR.json,adef43b9c80253c467ad84d3a489cdb46527564d8d5d1becc4b5bfd440e05b9c
Cisco | ASR9k | A9K-MPA-20X1GE,9a30e618-45ae-4557-844f-7776d47725f1,Cisco/ASR9k/A9K-MPA-20X1GE.json,18f5ab8dba97ab6f82f2c5b3aeb548f25d72121ff2d38fb47153f4256db03709
Cisco | ASR9k | A9K-MPA-4X10GE,068745de-9171-4bfd-bbd8-0009ac2b7574,Cisco/ASR9k/A9K-MPA-4X10GE.json,8a98ab1297c865eac3e65f9de0bd97684320795923f12e729d634d3f6e9f35f1
Cisco | ASR9k | A9K-RSP-4G,fef21c55-1211-4b93-ac99-ff6e38173c87,Cisco/ASR9k/A9K-RSP-4G.json,96413a31226e576a914c5a456a99be05671a838e413655fc338eb1cdf2badbde
Cisco | ASR9k | A9K-RSP440-SE,e381177c-c62e-4f58-813b-251b813fe6cc,Cisco/ASR9k/A9K-RSP440-SE.json,bd95c20c71035677080dbe7469f3f4059d7c4f68e7584f27643cb4c58e5c6354
Cisco | ASR9k | ASR-9010-AC,b802e504-21f8-4b15-801b-0c87c46b7817,Cisco/ASR9k/ASR-9010-AC.json,1cb618e6d9d12d69dbed030a87a5acc0dbb2f6604cc72da57f151ac5aa4e08c9
Cisco | ASR9k | ASR-9010-DC,41705e5d-bd22-4586-bbc7-03a0e965e8fe,Cisco/ASR9k/ASR-9010-DC.json,796223132901546a9140db234236a805b0242a27bfaf1ad0e359c8d6c2f46e2b
Cisco | ASR9k | ASR-9010-DC-V2,c51b5aad-a514-418e-afe7-6c28b658f742,Cisco/ASR9k/ASR-9010-DC-V2.json,111db19094ac8fc191062fc690c63782e9938d33e36f44f64bded45e695c12c8
Cisco | C2960 | WS-C2960-24TC-L,23a6e6b5-ea7e-4e14-b26b-611316db1f90,Cisco/C2960/WS-C2960-24TC-L.json,b4839638854c7a9db2d5681512d1d5b993edea8c4be8592f43a2dab8ddb0398a
