name,uuid,path,hash
Environment | Humidity Out of Range,331594a3-7e20-40b2-bac4-7cbcad13b9e6,Environment/Humidity_Out_of_Range.json,ff8908fd4fcc9dd8f718befc1adc8c4727796ad7e0c3d0d92dfc55e67c069920
Environment | Module Voltage Out of Range,5c83ad07-4a96-4322-a945-af801ff95207,Environment/Module_Voltage_Out_of_Range.json,49d9b1ef7a0408db2576153e99ecb06119f7ad801ed14332d9d7560b4fc3b52b
Environment | Temperature Out of Range,752d85ca-4fdf-4aae-8d07-8967cb3d9ac1,Environment/Temperature_Out_of_Range.json,1534f08b2b69036f1842d4939632173bb2a8e8263031f58e5c793b71a7fef825
Environment | UPS | Battery Power Low,1cc92f54-813d-4038-a8cc-8303538f026b,Environment/UPS/Battery_Power_Low.json,86dae9cd127233f37dda499be7936955943a09c3afb91151a17dac780c8edd34
Environment | UPS | Input Power Failed,c3afd86c-dee6-4cdf-9daa-8b78222e7d12,Environment/UPS/Input_Power_Failed.json,dd98ecb2677a4361925d0df0c45695c7908e94625a4089e8a3676b2b9074ba93
Environment | UPS | Input Power Low,0b7db31a-06fe-47fc-895e-92b14158dcb8,Environment/UPS/Input_Power_Low.json,fd46495dee6d4ddb0ec9ad4b38d5e0339b535ccaaca60327ede780ffb756688e
Environment | UPS | Self-Test Failed,cd8a2c67-969e-472a-a32e-624edda8e29a,Environment/UPS/Self-Test_Failed.json,185fdce3e41e7fcb77eb4fc5353ab7113deacd3fb854812f2dbd98d6f8e00a32
NOC | IPAM | VRF Group Address Collision,099d5271-1581-4059-9872-b8b98621e529,NOC/IPAM/VRF_Group_Address_Collision.json,5e20ab2f5a3e58fc0587e57369b2731cc58c94e0674916cc0706eb6e05bf1fa7
NOC | Managed Object | Configuration Errors | Misconfigured SNMP,fad2b0ca-b717-404c-af00-7489baf6b15b,NOC/Managed_Object/Configuration_Errors/Misconfigured_SNMP.json,c0da48922d9e2684595eea05e62253fda1930584abde84394b578edab90a7d69
NOC | Managed Object | Ping Failed,ec26e28d-0b64-4738-8c07-5ee3daca16f4,NOC/Managed_Object/Ping_Failed.json,7ee1ddc7886fe78e2fd8f8e5df6bebd4eae0f45c30ca2b1546d2a8a7882215e7
NOC | Periodic | Periodic Failed,19331749-daac-435d-829c-b9fedf85603f,NOC/Periodic/Periodic_Failed.json,af998074fa6f882bb2cd0658ff98561b983a060f36518c60538e5f5df71fe387
Network | BFD | Session Down,6b3a8cff-44fa-461a-8cb2-454ea2d7b2c6,Network/BFD/Session_Down.json,52e9d9f5d7408be403b7aac7ca2602f2cbd2d64806815b7108a1f6ac22494247
Network | BGP | Peer Down,1b01710e-b3e7-4ff5-b718-2b6925bc6537,Network/BGP/Peer_Down.json,e81115d76e244942497e4f1c24ce96a9c57d2d065229750d2601874df7bb636d
Network | BGP | Prefix Limit Exceeded,8a0ffe77-c3c0-4327-b52b-7b482e710aec,Network/BGP/Prefix_Limit_Exceeded.json,10e2fd2757694c99015a407610793780e4802ba2fe5dac5d90ad86dd5c698298
Network | DHCP | Untrusted Server,86a5bbc4-803e-4eb9-906a-fb358e27d7ac,Network/DHCP/Untrusted_Server.json,c510ddc9358c294ce4dea79eb13703f0b5b3dc1925c8de1ac1e6c5322db5c6df
Network | DNS | Bad Query,df739179-a360-422b-9f38-efd8c898a0e2,Network/DNS/Bad_Query.json,00dd3d39fe2177c3a6f38214937e66ad7ae37eb69bad971fb1d9c7503d5b4cc3
Network | DOCSIS | BPI Unautorized,7b5bc42b-a8f9-4388-bf8e-08de73b625fb,Network/DOCSIS/BPI_Unautorized.json,96978285e663256cc004d954000a1d756c0471f48df071b8936c3865c8c4f322
Network | DOCSIS | Bad Timing Offset,7cec091a-aceb-4c37-8455-4ab32e9cd79a,Network/DOCSIS/Bad_Timing_Offset.json,16bb97614377256f9de18d1ffcce84be1c17d12a49e37d88e62ac9b20da8579b
Network | DOCSIS | Invalid CoS,17ace2e2-4516-4142-81aa-6a2c8462d5af,Network/DOCSIS/Invalid_CoS.json,3bb06e80c468aca09d993065047b5c7e8f5842258a1f4deaca833273e3222c90
Network | DOCSIS | Invalid DOCSIS Message,c3b73a9c-e6ed-47fa-a970-5765584339c2,Network/DOCSIS/Invalid_DOCSIS_Message.json,ba37be44eb59e9b33b87030fcaf496b8149ff24f2c54cf2360defc5fc4a38d78
Network | DOCSIS | Invalid QoS,68746449-10e4-44f6-9c81-66569fc22e78,Network/DOCSIS/Invalid_QoS.json,acd751e979ca3de1e441a37e4adf18c4ed95c1441bc508aa22e3dd369cd2a7c3
Network | DOCSIS | Invalid Shared Secret,62f6386f-ba8d-4f99-b433-4b1d7fb7fd0a,Network/DOCSIS/Invalid_Shared_Secret.json,786190773dc3229afb02ee0f651510aa8e60c1153560223e30889d5f6557dd71
Network | DOCSIS | Max CPE Reached,69fd89a2-85eb-4be1-a8c4-2ee20c301ea4,Network/DOCSIS/Max_CPE_Reached.json,c2d81285bdabf3bf2cc4d49b33a30b71937a8d9a6ee0ee951ad09371ce854195
Network | DOCSIS | Maximum Capacity Reached,b1fea1e4-8b4c-4116-af4d-850ce41a79fe,Network/DOCSIS/Maximum_Capacity_Reached.json,130776087d597d39c3ec52ae8d15d9c7cba7d60816096d87cd73fe1ce3382801
Network | DOCSIS | Maximum SIDs,83c0b63d-df46-4704-a5b9-b769e880802b,Network/DOCSIS/Maximum_SIDs.json,ea0842b2b2bcd6e2fe4eca974b4e6d327b775c99956a4a0a882081449f540f67
Network | EIGRP | Neighbor Down,51ce8295-470a-4fde-b721-9a5271adeb9b,Network/EIGRP/Neighbor_Down.json,4c6c2cb1ddc99a58addff41ad02f57411cd8efdb2481a1c44e2a3c907a60b743
Network | IMPB | Unauthenticated IP-MAC,951053ed-a46f-41aa-ae4b-05931c63d425,Network/IMPB/Unauthenticated_IP-MAC.json,dc0bb107c4d4be001872cd86914af849eecb82182e6ea023136180f2edadc3bc
Network | IP | ARP Moved,1fa45f6c-385c-421e-97fc-6b5310056418,Network/IP/ARP_Moved.json,c308bd10921326129d222803543c02186d47ffc5930966b19453176954862f5c
Network | IP | Address Conflict,ef2b8f0a-3959-4bce-99b8-5eb5298409b9,Network/IP/Address_Conflict.json,6c2cc3d427dac5e1309a7c3f937502a42e44edea0039b2f19570887fad6c70f3
Network | IP | IP Flap,7a98aeaf-a2d3-473f-80f5-44040d4f0e1e,Network/IP/IP_Flap.json,ec5b9e0722f8583721d8965caec1dda94258481edc490b6b68136fe86f84e5c2
Network | IS-IS | Adjacency Down,52ea3beb-fa6d-40f9-97f0-f3958d0c8089,Network/IS-IS/Adjacency_Down.json,996c0b4253e5c21e3cb860be019811a05351a1cd2b47ed1198e23890510c8e2d
Network | LBD | Loop Detected,aadd3309-c0d4-4f52-9a93-b6231eb25111,Network/LBD/Loop_Detected.json,923c543c18ca49ead183b736deaa960a349c0a94476d99d5741bacc336e86756
Network | LBD | Vlan Loop Detected,c3a089e3-16b8-42aa-a4d2-801049177a22,Network/LBD/Vlan_Loop_Detected.json,41884349bcc9f2fa3177eb55619ad5ee61aeadfeea9221a8e14e8281909dd4af
Network | Link | DOM | Alarm: Out of Threshold,e36bece7-964c-4267-8b5a-ef60faa46e24,Network/Link/DOM/Alarm_Out_of_Threshold.json,81862892915ecca2c37337ea73030387d04e3039fea72bcf26296f8aed443448
Network | Link | DOM | Warning: Out of Threshold,2e064533-45ec-44bc-9f5b-9a3cbf8f51c2,Network/Link/DOM/Warning_Out_of_Threshold.json,b3f6eff3f9a37ccfc5708cc0eeb587bfb7b7428d498e02fa104bdcc9abd78138
Network | Link | Err-Disable,a567754e-8be6-498b-a790-97f34aa4d52b,Network/Link/Err-Disable.json,50f8ee71647f257f8d1be4a2975f740a5c8e323184e587c74151584b70784fa9
Network | Link | Half-Duplex,2b7c3501-a858-4296-afa5-512131a51cc9,Network/Link/Half-Duplex.json,d6bf96c5d17d38be36cb4e5ad4f787d964bcafd23bceae9aae5adbc7eea3d7c9
Network | Link | Link Down,9b5d51e7-ada9-4721-b13e-2f61835b5c8e,Network/Link/Link_Down.json,8dda15113d711f306bddc7012903cd605f8542212efd5aafe491e1140030bbc3
Network | MAC | Duplicate MAC,c7ecc87a-070b-469a-9434-ffe3e924a76b,Network/MAC/Duplicate_MAC.json,a320590f7635c1fc08056e560c6f1dd9ca2c8d348409a41acc4a375288936af6
Network | MAC | Invalid MAC,c32378e8-a6e6-4a00-928f-96b3a7cb5f77,Network/MAC/Invalid_MAC.json,c3917050e3b837ff4193ad7f5d0304b05a33fafbbaec4d0889e380d4cfbc8422
Network | MAC | MAC Flap,211d9e04-9595-465b-9257-7fd0d68ff10a,Network/MAC/MAC_Flap.json,3d428809b05f2c75f3752d3506a34d5df9774a9dd93eab2a104386598b2fa326
Network | MAC | MAC Flood,b761d498-a29f-41e0-9e8d-20ce696394a2,Network/MAC/MAC_Flood.json,57e539bd7c1ed4c48adaea97614dc97405a3ded6f8e12c203dba80b84e8ff4dc
Network | MPLS | LDP Neighbor Down,e32dfaaf-8cac-4bbc-9328-57c961cbea31,Network/MPLS/LDP_Neighbor_Down.json,a542092a801a6ad499baad3ff3ca82cbdacf758ec001266a25669990cc30666f
Network | MPLS | LSP Down,7f0f26b3-00e9-4def-b968-05a3509d6c76,Network/MPLS/LSP_Down.json,29c7da3bc1673153ba1091c0c8b89d8be0c905db02f7479f454a4f8b1d76e3e9
Network | MPLS | Path Down,f9c4c5bb-b584-4586-a188-533130d7a40c,Network/MPLS/Path_Down.json,773e5383bb03dd4ea4a0b9e3d3e0714b312fa467eb08146dc165e023fe6afa5d
Network | MPLS | TDP Neighbor Down,9345af7a-41d8-48d7-b6d5-e216b3fbda20,Network/MPLS/TDP_Neighbor_Down.json,b56b9bb1d1b7477398a9688187f75988bc7fb6c9531fa90d0103e57dc0bb6d63
Network | MSDP | Peer Down,5109bea9-c7da-4132-98b5-35f1767d4421,Network/MSDP/Peer_Down.json,75bf7506f3bfd8f03be5ba6e7b30ae2100e45376aacaa5d38cc2a9c782f2eb52
Network | OSPF | Neighbor Down,7bd05776-7d5e-4eae-9401-2e45e290756f,Network/OSPF/Neighbor_Down.json,33e526e0ce5686514a2c8e5678b5047b3a304e9194acfa22d0a5f0199c5b42f8
Network | PIM | DR Change,bd8fa1b4-9bd9-4bef-a557-756255ccad1e,Network/PIM/DR_Change.json,1740eec11a2f2ab931df1527fab561a652b9f8f739865ad30f1ee701b90077cf
Network | PIM | Invalid RP,c2b490f2-a0e2-4d44-8e1b-080eb7137835,Network/PIM/Invalid_RP.json,224f070433ebe6b6d260e1545a840b33d97eff0ffccd1fdb402f34b0b48500a0
Network | PIM | MSDP Peer Down,4b308283-0654-4568-99ff-07f4c4ef37e8,Network/PIM/MSDP_Peer_Down.json,5d1f0cc45a810147e55f4f0c460bef0d49149f47c4805d8d4f05178d8f40ba96
Network | PIM | Neighbor Down,3fe312b7-a381-455d-9d8e-50bd2cd1d173,Network/PIM/Neighbor_Down.json,0a2842ab47277d7f7efa1d3f144b3d60736103c3d0c62215485f30f8fa77db21
Network | Port Security | Port Security Violation,ba10cc93-f17e-4bca-b1e4-53294b614f6d,Network/Port_Security/Port_Security_Violation.json,e08cea73011bd32128bfa68d1b162e27fa552c18595b12feb083d8964e3738fb
Network | RSVP | Neighbor Down,a1086b80-e78b-4efe-b462-2ee0f2808a85,Network/RSVP/Neighbor_Down.json,b27541fd001cc03c09e60b14bab4597603599577fd69ef32ba401ba123518f2a
Network | STP | BPDU Guard Violation,20d3c3e7-1c33-458d-9e12-837670bbd080,Network/STP/BPDU_Guard_Violation.json,604ec118508868c2b6b7b8cb144e0082331c934f0b589af6cb5045ec0b9c03be
Network | STP | Root Guard Violation,ca261ef8-3d29-4270-8fd2-eb616d9e6e76,Network/STP/Root_Guard_Violation.json,951d83852910cc5deadf9c7398acdd67a4feaa30d97d23036ad1b8ff7106fb14
Network | STP | STP Loop Detected,a9c7d32b-9640-4755-a05b-8095b33eaa80,Network/STP/STP_Loop_Detected.json,c8d92121d0b360950e463a8bf813f386a52d9496dda31f3f0e662ebd6380facc
Network | STP | STP Vlan Loop Detected,4841c76c-8b00-4a70-bfd0-adafc80800f4,Network/STP/STP_Vlan_Loop_Detected.json,b120593c8dca087cda17e98f9148f55f564958d60066a8589f0d5806cb7c938e
Network | Storm Control | Broadcast Storm Detected,5b11cdab-c51f-4f28-8785-11ed0fc55de7,Network/Storm_Control/Broadcast_Storm_Detected.json,5fb98cba1c01f9dd61c5ff984277a290bc1d875009f3700f239985c94d65f860
Network | Storm Control | Multicast Storm Detected,94845065-483a-4366-9222-6be7d09426cf,Network/Storm_Control/Multicast_Storm_Detected.json,3595481cfcb2d559c6cc0d3f66d42c83d58c79ae146136b8ba7278dcb7ec3d60
Network | Storm Control | Storm Detected,be893ec6-d9c7-41c5-b4d6-c37f2f95ae69,Network/Storm_Control/Storm_Detected.json,097786095e7dd09e6f1643f778501cb6d31e52a5d64ecb0a2c92d8ebdd8102e1
Network | Storm Control | Unicast Storm Detected,2f065913-7e23-438e-8b2f-9ca613d25706,Network/Storm_Control/Unicast_Storm_Detected.json,54ddf7e8bcd2a2f60590e0e383593b4fdaee208d00a755359f7b1798a07af4cc
Network | UDLD | UDLD Protocol Error Detected,f5da2fd6-f712-43f1-b788-16812f844239,Network/UDLD/UDLD_Protocol_Error_Detected.json,e3a1db556bdda27d40837796c458a943066db37ad126ebfca44dc82299099103
Security | Access | Case Open,bd40639b-5e81-4805-864d-29de2c6de60c,Security/Access/Case_Open.json,c4abe6f4e91b24217ea97187a2a2a9185894a1426da71c32b2dfff82d0e086e4
Security | Access | Door Open,cceea535-e9b4-4bce-a419-9bdf1f0c3ffb,Security/Access/Door_Open.json,9aa0ea105cf6070c5ffee22bf8d4cd8d850762c27abc0b23c666590919786d4c
Security | Attack | Attack,b1187763-a252-491f-8683-d791a09ae95f,Security/Attack/Attack.json,25d52f07a15c535a729d5d2f413074b7ffedb1625c46ec43b8ee02c93a2be8ac
Security | Attack | Blat Attack,da287612-26d3-4086-a11b-67b0b52595b1,Security/Attack/Blat_Attack.json,59681303d5062491a759eb61e6c40d19ca0582e14637adacb01c88fb6bf60191
Security | Attack | IP Spoofing,e08eedd4-f661-419c-9529-0e475628239a,Security/Attack/IP_Spoofing.json,a384cb3413aa8259871d334259e4854c0a32a2db636fbfec3bb09476afe472b6
Security | Attack | Land Attack,35e9d7f3-b6ba-483b-8fb1-d504d6c29295,Security/Attack/Land_Attack.json,6d2eb78e71af666543e9ad5518784c63d9e2d12e4aa548a36c8cdf0bca2cc9f7
Security | Attack | Ping Of Death,52b4012f-83cf-4fe8-a35b-1e850d3a34ef,Security/Attack/Ping_Of_Death.json,91d930363259f58d8148577f7072de3ca9f0b8b2985b498e6ecd9ea8a65a5339
Security | Attack | Smurf Attack,f73e3a58-e792-4a3e-99ca-88247247bf7d,Security/Attack/Smurf_Attack.json,5a7db08206784f37f8e755d50cb1e3e02f8aa2b874a2753a457c8cf7d86fff47
Security | Attack | TCP SYNFIN Scan,b5db13a5-ec54-4296-bac6-c296aa985d12,Security/Attack/TCP_SYNFIN_Scan.json,c857d46be352e6268ed9883803aa722bd5630cc5ddb3c6af4e85c739add646cf
Security | Attack | Teardrop Attack,a0f6d92d-9988-434d-8e3e-f07d6622a5f7,Security/Attack/Teardrop_Attack.json,fbbac7a7f51c4e3bb16506a3a2c31fe2ff4a168fa3939a8c8905003fdc4dccc8
Security | Authentication | RADIUS server failed,fa641bed-9f72-49b6-b95d-b33936dc3690,Security/Authentication/RADIUS_server_failed.json,41b8815e3a34484510cb1343c4e1cdbb750bea60fb5f501550ca08a8de232c3d
Security | Authentication | TACACS+ server failed,2e5a0caf-d984-498e-9cdf-974fa74997c5,Security/Authentication/TACACS+_server_failed.json,f17281d98788e65974974a1fb852b911a594fdee95cd9763937aeec0353163da
System | Insufficient Memory,077cdef4-fd9b-4eda-85f4-c43ae6f541b7,System/Insufficient_Memory.json,37194eb1c514fa5480548509613d8882c744dcf6daba8df402696b3e9a8ac5b4
Vendor | Arista | EOS | VMTracer | Failed to connect to vCenter,9c73f93b-9249-4296-b386-4ee1f1cb7e83,Vendor/Arista/EOS/VMTracer/Failed_to_connect_to_vCenter.json,1b167852a34c48279c3dbd492ebc3e4128a6260cd02984379695f6ada850a19d
Vendor | Cisco | IOS | Network | Load Balance | Server Farm Degraded,0c6d4a8f-2122-40a7-83c1-00dfa3e74991,Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_Degraded.json,243fb8f690426540670720eac9701d2f2ba6b91133c279de1e6f03fb7c810de6
Vendor | Cisco | IOS | Network | Load Balance | vserver Out of Service,c4ebe882-c66b-42ec-9c33-47bb6caa25c3,Vendor/Cisco/IOS/Network/Load_Balance/vserver_Out_of_Service.json,80510284baaa4cec2065dc353837fc83f7eb50b598a947c55041de3be16002e3
Vendor | Cisco | SCOS | Security | Attack | Attack Detected,53b4f0da-3915-4573-adc3-3084a22e5516,Vendor/Cisco/SCOS/Security/Attack/Attack_Detected.json,3ef2c92334fe710c4efb368c85f57ea2f3b5ca27cdff0c25e1d434ae5b442b54
Vendor | f5 | BIGIP | Network | Load Balance | Node Down,34ceeb58-db4a-401b-a98b-0a446ad8f4bb,Vendor/f5/BIGIP/Network/Load_Balance/Node_Down.json,c12471008637e3a974dd16b3dd38c8fe7bebf1a52c02dbcb30cbc8ad99aff025
Vendor | f5 | BIGIP | Network | Load Balance | Service Down,94244c8a-d185-4c50-adaa-09fe27a39f92,Vendor/f5/BIGIP/Network/Load_Balance/Service_Down.json,6d6f312782d9be3a86841458e556365e6f1039ab10211fa4b99b8bcaf759214e
