name,uuid,path,hash
Environment | DC Voltage Out of Range,945ffe6c-075c-4629-a65a-45d0a896eddc,Environment/DC_Voltage_Out_of_Range.json,042277ea957ac79351b8a647aff11257bbd364c523345ddbf90ee0655805310d
Environment | DC Voltage Returned to Normal Range,21b954d8-cbd7-4cb5-8a77-2f5cd0f2132c,Environment/DC_Voltage_Returned_to_Normal_Range.json,8fe2e6fa14d4a3947066b391abe6f1519c5161dcea1a6b4b58b24d1f8028ff8a
Environment | Humidity Out of Range,72e5d88d-67b6-41b4-923d-173529c6d31d,Environment/Humidity_Out_of_Range.json,4f5b48218b0be8f132f51aa60d7b63455d845738f59389701f408c1f6dcb9863
Environment | Humidity Returned to Normal Range,c4a71081-bdc6-4f6d-b38d-8ba176833430,Environment/Humidity_Returned_to_Normal_Range.json,ecd650da89b01cc540749ce3e5a24cba7630ac6949620984bd1add8491f0acb6
Environment | Module Voltage Out of Range,8307670b-d3e3-496c-9c66-ecb54170743b,Environment/Module_Voltage_Out_of_Range.json,7039d8b90422e6de1d2c58b9db15c720cd9c2f96e4ff73e0b6100e81a0571014
Environment | Module Voltage Returned to Normal Range,e8a83fd4-d008-4916-bd7f-5559294834e0,Environment/Module_Voltage_Returned_to_Normal_Range.json,373794510b96280448434293627458790ac58e5ea99773c70ab599d6ece15b64
Environment | Temperature Out of Range,bff63c3c-ab86-4eea-8615-4acb234b028a,Environment/Temperature_Out_of_Range.json,1df14a5bb070ac24695110ef86fb0f183f1e2f65ba7daa1a7b927f6d0d89d7ac
Environment | Temperature Returned to Normal Range,92a80f0e-cc28-498c-9a43-3a88c698b718,Environment/Temperature_Returned_to_Normal_Range.json,4bf0a28780dd1d3008131cca0d678521f2829fae32f18dc20085a7c4b7ecddea
Environment | UPS | Battery Power Low,2b0a957c-ef91-4305-be71-b4e66361cf03,Environment/UPS/Battery_Power_Low.json,1f05a35c7564ad3219d83ff2346c2ba191a569ce9f9ca627ddae29c03aa53ce4
Environment | UPS | Battery Power Normal,e641ac4d-d3c6-4970-8253-0854d8b539c2,Environment/UPS/Battery_Power_Normal.json,ca53273d5e178a37f797884b8527861a6556927576150549543cc38fd13e370d
Environment | UPS | Battery Replaced,aac6fa20-e678-411a-bacc-db075119caf9,Environment/UPS/Battery_Replaced.json,2568c3f6522e09b3cc21d8b5b1ddc6675ffe75c1c24aef703c2fe271bf4a6aeb
Environment | UPS | Input Power Failed,5cf54a01-24e4-45fa-97f1-20dbda62401f,Environment/UPS/Input_Power_Failed.json,159d6dd269f339f3052298b81d0dac18bc916a1e7a309f5ec2a4c0e03862a316
Environment | UPS | Input Power Low,bc0de552-d41b-4048-bf8d-a8df3eced719,Environment/UPS/Input_Power_Low.json,d7a236443e700193b396b0ec345c918ad9e6579392c9ddcc8e0406c05dcac45d
Environment | UPS | Input Power OK,9b534412-2cb2-4826-b12c-e29d4a7ed1a8,Environment/UPS/Input_Power_OK.json,7ad481dc3d394ff31057068c794a8e17bc894484707fbe96bfca85af63c12226
Environment | UPS | Self-Test Failed,5cab11d8-df89-483b-9fab-6477ccdf93c1,Environment/UPS/Self-Test_Failed.json,25492f930ecf1c78f23a5d4a5c9bb26c4cdfef75e238e71b428e8cec566e9eed
Environment | UPS | Self-Test Passed,edc2dfa1-b51a-4a65-a061-a6f88d8b665e,Environment/UPS/Self-Test_Passed.json,d120b3d3e3329483f5ca31093f9a52aaac02bcb455241602cf3c372de19354d2
Environment | UPS | Self-Test Started,55fdfa39-53ed-4cf0-ab85-f3fbe4e2d759,Environment/UPS/Self-Test_Started.json,546ca478395a50fbefb0d78f730ad7a79cf31012910b784f8f6a962de33c5554
NOC | IPAM | VRF Group Address Collision,913a40f4-b51a-42c5-b490-ad03f4b7edd7,NOC/IPAM/VRF_Group_Address_Collision.json,4076ced7940d12f8df8f72761821daeac7a4f74bfe2b0998df66bb7d9dd66744
NOC | Managed Object | Ping Failed,3cd44497-6f0e-4a27-b6fe-3ab001681236,NOC/Managed_Object/Ping_Failed.json,ccb23cc1ea2b9f085f99502700dd3c6a91210a3dd2126622330c1b88b0686b46
NOC | Managed Object | Ping OK,121098a0-ac8c-44e4-a856-2f4ed096f454,NOC/Managed_Object/Ping_OK.json,c8b43c25e44a50c41414eb2d868a1945e605da7d1d30954b0b06e5593074afe0
NOC | Periodic | Periodic Failed,919bf2f9-bc5e-43a1-8df8-f462ab4ea025,NOC/Periodic/Periodic_Failed.json,1342e03c62639d60678000679b04cf3279daad816b2a1e71c1eeba932720710a
NOC | Periodic | Periodic OK,d0b731d7-e9f1-4fdb-9c21-32ecf5ce0137,NOC/Periodic/Periodic_OK.json,05723dd5dd20e40cb8e3cb437c82e460807ea706f0175c6ca7514e7172824190
NOC | SA | Join Activator Pool,2aaf7e96-8221-44e0-bc49-aa82b3bb20bd,NOC/SA/Join_Activator_Pool.json,5b93ba78010ce14e815bdf8e22a3b56de7e56818a37d8b664ad03d1a70072998
NOC | SA | Leave Activator Pool,49b06b2f-4060-4a34-9b85-e34a9f425889,NOC/SA/Leave_Activator_Pool.json,c89f79f5ac032eee871c3a6b28c8a27e97761d229599e7ea1cd9e35e87ed16d2
NOC | Unhandled Exception,1d279004-cd09-4382-a405-acea050775be,NOC/Unhandled_Exception.json,fce3fcaa3433d6674de822e7bd15c100c4eb9ea93a4be54de9bddcee13e7140e
NOC | Unknown Event Source,764bd643-9c5a-41bc-bf9b-89a1e44abe70,NOC/Unknown_Event_Source.json,760bce46bddfab9a6ef0c99578933cc42fb0ef917607b8ff2e82ef304879fefa
Network | 802.11 | Associated,b41cf4f1-be8f-4146-ad9c-3a22f05e2060,Network/802_11/Associated.json,ab281fbd641ada3bda3b1eb552bbe42abee6b145b4daf5cecb3c49f64357ae02
Network | 802.11 | Disassociated,60ad685a-f25b-4701-9019-c85138cdc35d,Network/802_11/Disassociated.json,07b7050ea9399790ba0e6516d4c0f7188d7fe9532a8e23a86c18d667b9836f02
Network | 802.11 | Max Retries,6f1e5281-7954-47df-8017-8b6ab1866f12,Network/802_11/Max_Retries.json,75fbb7f3eef9e20ca456f86bb7b8017fab936e2ff7ef420ede2e2f6f764c3994
Network | 802.11 | Roamed,40e20900-b25e-48df-8ca4-e80a58fc84c3,Network/802_11/Roamed.json,5ac76882688a4848882338be8278b9bac9a1bf099d2e56b393c6ad3fcb07325a
Network | BFD | Session Down,824c5272-33dd-4b37-b588-1fb6e4cf2174,Network/BFD/Session_Down.json,30326228bd28f47ce44ec328286b32ab402e2cb56b7c24f1adc6b25ab52d017a
Network | BFD | Session Up,c81f31b9-f8a6-425a-a5b4-d4d3653f62f8,Network/BFD/Session_Up.json,29da12af1796a60dae13495463d29be061033aba8c7fad2212f801c8e04bbd68
Network | BGP | Backward Transition,df53d877-2473-4074-a9a0-0a7352731784,Network/BGP/Backward_Transition.json,7ab6eb45b54ad57fe93c6b0b007b7d8adbddc048849fda5e6f434e860154ab5b
Network | BGP | Established,132e470f-6dae-4e85-915f-d861934a56ab,Network/BGP/Established.json,26cd6bd1f8bb669e0c14ac4273e2bebc380c8bdc5d7e91fa406d2a97b2aa8f12
Network | BGP | Max Prefixes Exceeds,468a5649-f050-44ad-88cc-aa55e616207e,Network/BGP/Max_Prefixes_Exceeds.json,af96a22aa4e07108e6c14edeb86bc0b5a0fe0766e7ec374bd30cfc92d2ba66bf
Network | BGP | Max Prefixes Warning,65556dfa-77c5-4840-9306-30dd8d3d0164,Network/BGP/Max_Prefixes_Warning.json,cc5a56baa284a78ede7117a2eff2ce0717cdcabc81ffb9545816b889d995f187
Network | BGP | Peer Down,eeffb1d4-7ce3-4967-917c-fd8cdd949a23,Network/BGP/Peer_Down.json,d20e77cf234ba3aa7455fa1777fc41dd1991da357529a6ed1fbe793818455173
Network | BGP | Peer State Changed,b4ab69c1-15d3-4dd9-a6c8-aecb25c249b0,Network/BGP/Peer_State_Changed.json,cbe827b4d746bf643a26b69ffb9f9ff84f9dbd9548864ca948c6389417532b16
Network | BGP | Prefix Limit Exceeded,d028a97e-8501-4633-a043-09c0f25819bd,Network/BGP/Prefix_Limit_Exceeded.json,93afe00cc1342304bdc14828625d6ce6b50200145c2802ce06bfbb8382726e30
Network | DHCP | Untrusted Server,7884729e-f04a-4fc2-8ed9-05ebcefa20a0,Network/DHCP/Untrusted_Server.json,00dd2366ebf6d45e42b9a35c0e2eaa051b6c90dc8080c1c5d31f1b443efb0ec8
Network | DNS | Bad Query,0d08ba3d-ea83-42ac-9f96-102a16f624d2,Network/DNS/Bad_Query.json,f4f554e25ca24e8a75ad131c993341fea0c486a9c57e4f70c5920c7c34f1387d
Network | DOCSIS | BPI Unautorized,0cbcf3cf-c124-49c8-9a87-38f3fa20fea3,Network/DOCSIS/BPI_Unautorized.json,0c2e6c600c4f056b6acb7b79f18ef27eed55f13dee9a919ac1bca646da32ffa6
Network | DOCSIS | Bad Timing Offset,7798679b-61e6-40b3-8adb-5d0c5b35de69,Network/DOCSIS/Bad_Timing_Offset.json,16fc8cb9d97d9e1b90f4aa55735c8631220e8fee90655434f4dd057a75e3d281
Network | DOCSIS | Channel Width Changed,865c8a6c-73c0-4a45-a767-aecb56158a83,Network/DOCSIS/Channel_Width_Changed.json,998a3dfc70ddf57ac8bac98947598ec4a835c8c7e01ef63ef182c4cbc6ad1844
Network | DOCSIS | Invalid CoS,bcc634b6-6927-49c4-a29c-04cf3b44e4e3,Network/DOCSIS/Invalid_CoS.json,77c2ba03310640ee717363766a409040c51c943bbaf29c74f1d1406ed4971146
Network | DOCSIS | Invalid DOCSIS Message,2d7a2484-2918-4117-84cd-294cc0d1375e,Network/DOCSIS/Invalid_DOCSIS_Message.json,53013d82afe2ad9ae53aa75e23fdd530869b25541b54daa3da60cd524fb7a711
Network | DOCSIS | Invalid QoS,4f8d3fcb-a2f0-4cbb-84c3-b2bad33e1b33,Network/DOCSIS/Invalid_QoS.json,122ee6e9a1b12c1a60a0197f62bc626b6f56387f3ab2a84b2d1c6ac955cf73b0
Network | DOCSIS | Invalid Shared Secret,dbd74264-b2fd-4a35-b858-79859fcb0bee,Network/DOCSIS/Invalid_Shared_Secret.json,3a13c5a6b05670077d2226d5dafbac54d763a43ace52774e57db1dfbce7e392d
Network | DOCSIS | Max CPE Reached,1679a32f-74cb-4567-af15-65e817df02c7,Network/DOCSIS/Max_CPE_Reached.json,95bd2c4c791f9fab884a1c88a56dac3ef91674aae5c012ec30d4b661b1c9f076
Network | DOCSIS | Maximum Capacity Reached,3fe3f173-f7e5-44bb-89fc-7d9bf81ea22d,Network/DOCSIS/Maximum_Capacity_Reached.json,346625702a459354b7a95d9bd65b3a4e22464716e0dfae64b9cda513f85814f8
Network | DOCSIS | Maximum SIDs,c3c26486-18bf-4296-b621-fd10c3f63070,Network/DOCSIS/Maximum_SIDs.json,ea9328d86b3c21b3c3424222f94579abff95dcc466ad8f7c407378c9ec466c28
Network | DOCSIS | Unregistered Modem Deleted,a14aadb9-e0c9-4d8c-adf6-569f721322f8,Network/DOCSIS/Unregistered_Modem_Deleted.json,42d4b0dfe4f365939c04f48cdf88bb61eb634e78f376653a3478727d406f74c7
Network | DOCSIS | Upstream Frequency Changed,d997c32e-27e6-43da-87be-13253e6fd4b6,Network/DOCSIS/Upstream_Frequency_Changed.json,1c8687009840d3eb61d12b49ec38f98c56d6de10a8748b6098dba60f91e21e3a
Network | DOCSIS | Upstream Input Power Level Changed,ab798ce8-7a72-4470-a8bb-ed87deee357b,Network/DOCSIS/Upstream_Input_Power_Level_Changed.json,b6ed266a58560ee6f214c0630c80671314d42a971cd1e5b106e1b8147c4fdc65
Network | EIGRP | Neighbor Down,c720e355-84dd-44a2-b7fd-5cb4f6ca5f0e,Network/EIGRP/Neighbor_Down.json,c0d4f7b70a68906aa415dd2a63edd21c01a94b75b1b06aa6f5e16b9479f7f3fa
Network | EIGRP | Neighbor Up,ae8f0855-4d07-407d-9443-c29dee762288,Network/EIGRP/Neighbor_Up.json,80fdfd67b9b83e30e25a2070231d34fec16e6fd9a23483ff2370e0b706dd0d34
Network | IMPB | Dynamic IMPB entry is conflicting with static,ea244bae-6d36-40ec-bc24-e69a2c03a23b,Network/IMPB/Dynamic_IMPB_entry_is_conflicting_with_static.json,e9fc699f6bffce30c269b145dab7038afd25259d810a861c3b859eb5bf3734f4
Network | IMPB | Recover IMPB stop learning state,3f84402f-4968-439b-902b-1d1b1519aa78,Network/IMPB/Recover_IMPB_stop_learning_state.json,5948924ab1b4ac1061c56374b3527cc650ef366fba82240f84f8a95f0a74806b
Network | IMPB | Unauthenticated IP-MAC,9ef43611-4a64-4e61-9e96-dd0f4cc8caa1,Network/IMPB/Unauthenticated_IP-MAC.json,feb6af419c04ccecff62e8468d2c5efc8db744c6795c897f297457edb4108aa4
Network | IP | ARP Moved,c7b07703-98e0-42e7-b43e-afdfd3492cef,Network/IP/ARP_Moved.json,eabf20d67f4f99b2908fdc226807f997f0df327a23ede5c2225d350335c51a68
Network | IP | ARP Zero MAC,3ee0c0ea-e0db-4048-8315-2379cfb88ca0,Network/IP/ARP_Zero_MAC.json,40e917e6b2990224ee2b13065e4c1b321b5d5ac4f5325fed77ac1c1924bd4259
Network | IP | Address Conflict,487fea0a-fb72-472a-942a-8c872f98c908,Network/IP/Address_Conflict.json,590919b21fdb9f38857d3f42796d8fca121b28d97e11b0a16aaecf37198210e3
Network | IP | IP Flap,16efc0f6-d3f0-4527-850c-e783b1287926,Network/IP/IP_Flap.json,0922a508de364d4251cabaad6c81bc33ba41f3b58b187f512577e39a1ecb99e1
Network | IP | Port Exhaustion,c10a55e0-29ed-44ae-89b1-0d6019a23bd7,Network/IP/Port_Exhaustion.json,c7f4b6f2c472df794a3cc416e537f3042915812ccefeb20d272c8d4d1817f025
Network | IP | Route Limit Exceeded,64654abe-bea8-47e2-822f-2d57614f5c9a,Network/IP/Route_Limit_Exceeded.json,138e683592f782e5b75779fbd61580b765e4f2ff7c069fe82351cfcdf86c145f
Network | IP | Route Limit Warning,a533af93-c5e7-4f95-8c00-b30ae5ec9a88,Network/IP/Route_Limit_Warning.json,043ae7f46e0e800a97d45d21f19c194ac89b929bbc351e15e3730105c318422c
Network | IS-IS | Adjacency Down,87e5b0e2-43de-4983-99fc-0af4029ff305,Network/IS-IS/Adjacency_Down.json,5a4a979f36153ee6651776e434bac467ff1798784ccd864f14dc42945a9c8cf8
Network | IS-IS | Adjacency Up,a4af4dd8-4139-4577-85e6-236d85e4d838,Network/IS-IS/Adjacency_Up.json,3c93787199b7537c9dfe6a66d52fdf6ce55837086461173365b9ab9c19ece030
Network | LAG | Bundle,09b69b0d-e7dc-4d24-9fb8-4828f7d3c6cf,Network/LAG/Bundle.json,e309db4adb07944c656f7d7d2e735dffdcd7ff1c8a14ac42f911981ec21168ac
Network | LAG | Unbundle,5b434de9-1e39-409f-aea4-c3ba49be6b2a,Network/LAG/Unbundle.json,bd0c1f0e1063885726df5f58f2fe52aeada1d9a1035e854d610350d7fa7ff09d
Network | LBD | Loop Cleared,f0739e3d-12ee-4a12-98fe-290819163582,Network/LBD/Loop_Cleared.json,795ff18c092c96d4f06af603d22ecc0ce65f05aaa3677438ccffa50de4ed25e8
Network | LBD | Loop Detected,15160239-5d9f-433c-911a-5a582fab50fb,Network/LBD/Loop_Detected.json,90838e68e7b7987d9a252a9ccbffea23d0f1f2cd1b615a4be5fef5c0db0a38f3
Network | LBD | Vlan Loop Cleared,47a0fb97-5b04-406d-bc27-4f31c1df8399,Network/LBD/Vlan_Loop_Cleared.json,2ba8e4c9e5e37b4bc05ef671c065ab8bc3f8484217230ebfa31d586238104a82
Network | LBD | Vlan Loop Detected,654c492d-cb7f-46ce-b948-f4f8c718c36d,Network/LBD/Vlan_Loop_Detected.json,61afd213b5a19d2c72b252b7e8a672229c4aea247b0fa0358210f58c2fecee5a
Network | LLDP | Created New Neighbor,bb1db4da-a0d0-4ec1-a6eb-391cccb0beb7,Network/LLDP/Created_New_Neighbor.json,9d35b4afe089bc963d428a2a9122943ec80d600a47637b7332e73027facf446b
Network | LLDP | LLDP Aged Out,3380c0aa-97cc-4f8e-b350-c50afaa23a45,Network/LLDP/LLDP_Aged_Out.json,2996d1e1a2436bf5636f2019e73072c67e9e324a44e32817835da11017f2b21d
Network | LLDP | Native Vlan Not Match,4bd59007-3c2e-4449-b06d-cd1554524afd,Network/LLDP/Native_Vlan_Not_Match.json,b38745c9cf9253137bf15438083a545b7c93b971f9b841f23eb67588b2e988a7
Network | LLDP | Remote Tables Change,c0d11fbc-06e7-426e-8d69-b24f5b1fe249,Network/LLDP/Remote_Tables_Change.json,e31536979dd3da821eb9f162ce12657dce61b6d83e8aaa47a9ee7b6f1b97ac17
