name,uuid,path,hash
Chassis | Hardware | Module | Module Error,8cc009d5-3d92-4f5f-a12e-678a1a4a29d9,Chassis/Hardware/Module/Module_Error.json,c109b06b98de6475ce607ad3a53c6590a08f7053f5189bf40ae7422438303519
Chassis | Hardware | Module | Module Inserted,6e70a64d-9932-4d1d-a516-a099d7899f59,Chassis/Hardware/Module/Module_Inserted.json,5555517d293a34c145fbcfc403cee741f3c815fd9a3ea78437922260693ef084
Chassis | Hardware | Module | Module Present,3425bd20-bc9f-4a5d-910d-1955ab9cc3ef,Chassis/Hardware/Module/Module_Present.json,6e98317454bce19941ce0392303229e077516b8cf894100bf899eaafed750cae
Chassis | Hardware | Module | Module Removed,9f9381ee-28e1-41ee-a9ad-6fd33fc0f14c,Chassis/Hardware/Module/Module_Removed.json,b59bdbbf59b0f73fd22b9d37ebab27480239990b5c0b2559bb315e3c3d194d6a
Chassis | Hardware | Module | Module not Present,e4d717fc-b951-4651-8288-72a31cc9a678,Chassis/Hardware/Module/Module_not_Present.json,9a59ae976e67efb77cbd9a94c29cbaf09bd5bf4b062c27463943d602a3f6084d
Chassis | Linecard | LC Down,cea6abfb-7327-49b3-8525-de42e5e6809a,Chassis/Linecard/LC_Down.json,a72bc2dec556eedd64bd61201396025b4d69ef28b3cfd09d3b589a765ef88e4c
Chassis | Linecard | LC Up,e9fbf27a-4153-45e6-86e9-aa006b069419,Chassis/Linecard/LC_Up.json,3b20c6f49b133a92d97d2466aa3163e6e805726a8d1aedd957aac399caa97e07
Chassis | PSU | PSU Changed,29f335f4-e9f5-4315-94aa-4b8ba604e50a,Chassis/PSU/PSU_Changed.json,1a071ccb6f7df4aa98c333a0cddbe84903b2d06bc88175e20c749517bf38cc0f
Chassis | PSU | PSU Failed,1f118a19-3fd3-4de2-9092-284c102ba051,Chassis/PSU/PSU_Failed.json,8f6a71d0e1c068efd669b9e9a1af6859c22f196bc1ceede1a16e80880ab7fb78
Chassis | PSU | PSU Recovered,0f338208-7629-4b2b-9406-05142ad764f9,Chassis/PSU/PSU_Recovered.json,909cb98b7ab7d7b38431b994ef229c1f2fce8dfd9e354f04fe78497722abdc4a
Chassis | PSU | Power Failed,15815c7f-edb7-45b0-be02-8fe65e9bf174,Chassis/PSU/Power_Failed.json,efbd675ef679b2d696e027b2e2b29e89c1b010b4fa0584bdedee55b448f2d790
Chassis | RAM | Insufficient Memory,8860b0f1-4ffd-4602-b109-8454c6867a26,Chassis/RAM/Insufficient_Memory.json,ad83e533042ff243e58cb3633a9d5bc37d74f7f86dba2ad3a340fc86ccf5a26f
Chassis | RAM | RAM Failed,e9b3e884-e0cd-4f3d-a00a-324f6df951e9,Chassis/RAM/RAM_Failed.json,f1f633ba06a2a486d90e9298d17977dac22737c0b890453e8b49b539dec6aaf4
Chassis | Stack | Stack Degraded,ff2191ec-f107-4232-b849-5045f194de3d,Chassis/Stack/Stack_Degraded.json,8b6f14f3173a3a2254753e22dcf3567861d753ca01928d14787562185269892e
Chassis | Stack | Stack is Raised,5e182458-098f-4673-a369-956219393846,Chassis/Stack/Stack_is_Raised.json,a895a6d2de0e7a90ddce054cbec2879361065d216556405d2de7ac4384a1d000
Chassis | Supervisor | Supervisor Down,3a8fb640-c871-4eae-8247-9abf230b28d0,Chassis/Supervisor/Supervisor_Down.json,eed83ff2339bc79e788e5c5112f5251e29c2a6dd4743081d629ba615fdcb7f8c
Chassis | Supervisor | Supervisor Up,e1a830c8-6e89-4ca9-8ff5-f6ee36c6254f,Chassis/Supervisor/Supervisor_Up.json,1391f3b8a73582ac2d13d2beadc539cc140b9aae888f04fa5079c8bdb8445274
Chassis | TCAM | TCAM Entry Capacity Exceeded,4f2e674b-0c1d-473c-aa67-4369635f512d,Chassis/TCAM/TCAM_Entry_Capacity_Exceeded.json,19b34611f2ade4d8e23170ca802901c6731cfbf76466c7c55a03e0b9501bc51b
Chassis | TCAM | TCAM Error,3fd835ce-35dc-4a3c-8004-7abe4e5e9f15,Chassis/TCAM/TCAM_Error.json,afc2f1b37c429145bac47e5d5bdd4e11661b05d6dbb7188e6e4bb93b47ded65a
Config | Config Changed,bef2ecc6-1cfd-412c-b03e-3bca6fa93ecf,Config/Config_Changed.json,da8a79f02e905315a34fe7f3fe0c57857e9b4baf4d6c9c9ab3c76261a600a68b
Config | Config Corrected,f44a3f99-6c43-4a43-a73c-aff70f5b3611,Config/Config_Corrected.json,77940ebf6edf583d7ef6caa970f90aee0a569c7ce2e79de9318b040d8ec5cd8f
Config | Config Download Failed,956dc864-cc0b-4598-8f8d-abfd05f82477,Config/Config_Download_Failed.json,5dbb9442e8500a58772293ee6da4ee0eca3e824738fb29544f82f4b4338f517e
Config | Config Downloaded Successfully,fae009cd-a805-4b8b-bcf8-96d40d2d0c37,Config/Config_Downloaded_Successfully.json,3abd5171a162a9e45e93ae1c3f71ba167f025d4f0aaf70e3e565d18ee42410e9
Config | Config Sync Failed,8cf52937-88e5-4850-8470-8c5f42d309c9,Config/Config_Sync_Failed.json,4c37d09877c13e56cb63da761c0ea0b878f0f767d7dd5e12a4c124b11026a0d6
Config | Config Synced,ccad1e6b-d655-40ec-a098-ad2b709f1739,Config/Config_Synced.json,32434fcaea101b85243a09c51fdffce5b163ae9204369f6b6245becfcdcd1f03
Config | Config Upload Failed,44a8e9b7-dc88-4072-aa9b-2a7d20d63137,Config/Config_Upload_Failed.json,9380dc15359cd37160db52907b280445d98db54c450fdfef9e9a720c75b5eec3
Config | Config Uploaded Successfully,e338914f-afc1-4e2c-8511-877c4ba67ad9,Config/Config_Uploaded_Successfully.json,1386e7c519d7965f313d9018a2aa50535ddbeabe48f272fc79be83ad45333053
Config | Entering Configuration Mode,d7e6f005-1e8d-444f-b8b1-b7b0e6c84a8b,Config/Entering_Configuration_Mode.json,35de25dcf555a9d71ede8b4de901a1cbe68ff9b38edee446001ea305fc4871f7
Config | Exiting Configuration Mode,f053aeb1-af41-427c-b92e-8d5d2609a900,Config/Exiting_Configuration_Mode.json,dd771c3fe5c2a388dcd4394e5a519716a69ebe344b46dc127a025e73b7ebb988
Config | Invalid Config,3c36215e-1c06-457b-9c59-afd702beadb6,Config/Invalid_Config.json,82f6c0f45612f03117e5f9d7d2bc868aec0bc060667e4e141ed1df149ad94e7b
Environment | AC Voltage Out of Range,0da545b1-f92f-4108-997a-ced7f4e9f68e,Environment/AC_Voltage_Out_of_Range.json,9c2b713b24734684d05e37081d922ee0aa4d80dd4783f2025da7401fd87a7672
Environment | AC Voltage Returned to Normal Range,52f8a54a-e06c-4fe1-9054-12ef8d894e09,Environment/AC_Voltage_Returned_to_Normal_Range.json,3579063495bc593a618cff54e4f99e3f3dfc292275841ea831fb209426e11d89
Environment | Chassis Voltage Out of Range,229a1a61-3f9b-40a6-bb87-a0ea98bc34ae,Environment/Chassis_Voltage_Out_of_Range.json,8461c6a93848d79f5a1c25062c3e82f1d3d69a1135fb6cd710cbdd68d910b148
Environment | Chassis Voltage Returned to Normal Range,74f1f7f2-ed78-4c1d-829d-f19ee656d127,Environment/Chassis_Voltage_Returned_to_Normal_Range.json,07c0ccab711a6a48548828cafdf54f3a0c2378f9e318e8b1bafc53820acc8c27
Environment | DC Voltage Out of Range,945ffe6c-075c-4629-a65a-45d0a896eddc,Environment/DC_Voltage_Out_of_Range.json,59adad1d3c426cb2af0211b938d50f2d74ac0d470e790e064b3e2d8bb56e28d9
Environment | DC Voltage Returned to Normal Range,21b954d8-cbd7-4cb5-8a77-2f5cd0f2132c,Environment/DC_Voltage_Returned_to_Normal_Range.json,06d253432c2e42b6164da9d5fcb9b20e6f5a092c86aa7cb60aa326d1fd93cb4c
Environment | Humidity Out of Range,72e5d88d-67b6-41b4-923d-173529c6d31d,Environment/Humidity_Out_of_Range.json,9281b92933dfdbf30e90115f93311366fa5683f29341cf72546d9e35e510717b
Environment | Humidity Returned to Normal Range,c4a71081-bdc6-4f6d-b38d-8ba176833430,Environment/Humidity_Returned_to_Normal_Range.json,c5d494e18c194cdf81b8ad2d5c47ad6ffa0ad4c403e0b977c29c3bb5159307e1
Environment | Module Voltage Out of Range,8307670b-d3e3-496c-9c66-ecb54170743b,Environment/Module_Voltage_Out_of_Range.json,5c2bd0b0910314ba9f282de2b676fa8a6831da2844f05ff41de708836cca5e12
Environment | Module Voltage Returned to Normal Range,e8a83fd4-d008-4916-bd7f-5559294834e0,Environment/Module_Voltage_Returned_to_Normal_Range.json,5b0a49f935ef64a87b134e621b282643827afe6cde08b2a436ac4d50a705061b
Environment | Temperature Out of Range,bff63c3c-ab86-4eea-8615-4acb234b028a,Environment/Temperature_Out_of_Range.json,7dbfb6716cda65c806e00faf35386f8213e394dbda524e39978f346c06ebf877
Environment | Temperature Returned to Normal Range,92a80f0e-cc28-498c-9a43-3a88c698b718,Environment/Temperature_Returned_to_Normal_Range.json,992c7b4435f37602fb24bb7797c35707b3ac489eaf00263c9002825703bbe384
Environment | UPS | Battery Power Low,2b0a957c-ef91-4305-be71-b4e66361cf03,Environment/UPS/Battery_Power_Low.json,c25ae5bc3476a157fba8a8d7c956c66a503378653cb04caf283f3b285e44b9e1
Environment | UPS | Battery Power Normal,e641ac4d-d3c6-4970-8253-0854d8b539c2,Environment/UPS/Battery_Power_Normal.json,347323b268d7ba33bb986eeaeeaa9f7ada7f8251880c210ffd130fd910801b0d
Environment | UPS | Battery Replaced,aac6fa20-e678-411a-bacc-db075119caf9,Environment/UPS/Battery_Replaced.json,466f641a21e865841230722ad3593602c60d8f32f766a363a5e0385a3ac64345
Environment | UPS | Input Power Failed,5cf54a01-24e4-45fa-97f1-20dbda62401f,Environment/UPS/Input_Power_Failed.json,85906ec97f3ca21efa3bbc41f635d5dfa8302fb454dd7c5a4f7e7fe6d3c21de9
Environment | UPS | Input Power Low,bc0de552-d41b-4048-bf8d-a8df3eced719,Environment/UPS/Input_Power_Low.json,74a02907a72d04a6e675d7c62ffcace89c145c592bf2aaa379889276e5826feb
Environment | UPS | Input Power OK,9b534412-2cb2-4826-b12c-e29d4a7ed1a8,Environment/UPS/Input_Power_OK.json,661c2b3a7c659e731cc19fa2d1ae410dba18b02a8ad611c7970ad9af2324cfd4
Environment | UPS | Self-Test Failed,5cab11d8-df89-483b-9fab-6477ccdf93c1,Environment/UPS/Self-Test_Failed.json,f40b991f5be1d9420d38cdc32445e75ca69cc97e4725ea1955b2881ac1f00a8e
Environment | UPS | Self-Test Passed,edc2dfa1-b51a-4a65-a061-a6f88d8b665e,Environment/UPS/Self-Test_Passed.json,4276c33c1c0aea03ef514a26ec44dd493f19c229fc40b3c8f94be7ed6c9b0d62
Environment | UPS | Self-Test Started,55fdfa39-53ed-4cf0-ab85-f3fbe4e2d759,Environment/UPS/Self-Test_Started.json,639a92b9933518916904fe5df37f4af6b0f78bad11edb56b587919daac230f27
NOC | IPAM | VRF Group Address Collision,913a40f4-b51a-42c5-b490-ad03f4b7edd7,NOC/IPAM/VRF_Group_Address_Collision.json,a84b606687eb1521b69cf560413266fccb2c0950458775fd720dc465e3870769
NOC | Managed Object | Ping Failed,3cd44497-6f0e-4a27-b6fe-3ab001681236,NOC/Managed_Object/Ping_Failed.json,54bf12cc718d012ef5f4438608a6c8a4e79e4e02408e06db9ed55a9aebea9136
NOC | Managed Object | Ping OK,121098a0-ac8c-44e4-a856-2f4ed096f454,NOC/Managed_Object/Ping_OK.json,d6374c5ac1c69e74b71f62ee3f92d910f5017eaeb0ea6108c2359c93154f4b62
NOC | Periodic | Periodic Failed,919bf2f9-bc5e-43a1-8df8-f462ab4ea025,NOC/Periodic/Periodic_Failed.json,31ed77e162cd54d70067d85847502f1147af60d18892a5606515ea5d478e537f
NOC | Periodic | Periodic OK,d0b731d7-e9f1-4fdb-9c21-32ecf5ce0137,NOC/Periodic/Periodic_OK.json,0defce59f8b142301333b905915496154fdd1c2c6c370579fcbbb887afdd11c3
NOC | Unhandled Exception,1d279004-cd09-4382-a405-acea050775be,NOC/Unhandled_Exception.json,d9affbd40d78de3e139466cf053ac30b4b9f3e4660e1dcf00dc05d0251747fb5
NOC | Unknown Event Source,764bd643-9c5a-41bc-bf9b-89a1e44abe70,NOC/Unknown_Event_Source.json,dc6b585307cdae79012bc9bd3a050d8f072e8576224eda70aca95c2f59fb4d43
Network | 802.11 | Associated,b41cf4f1-be8f-4146-ad9c-3a22f05e2060,Network/802_11/Associated.json,bba57b228b4832c8a824b7cc8c9316f6ad49d374197f6c8787faf64f135bcc2c
Network | 802.11 | Disassociated,60ad685a-f25b-4701-9019-c85138cdc35d,Network/802_11/Disassociated.json,3804cda6c4370a21fd9ac7b409e6d7394d3281f5300ba284b7a93caa3d622278
Network | 802.11 | Max Retries,6f1e5281-7954-47df-8017-8b6ab1866f12,Network/802_11/Max_Retries.json,40705fc69efbc43aff38edca0c6cd5da59928824bb8b927039dd01701bf29c60
Network | 802.11 | Roamed,40e20900-b25e-48df-8ca4-e80a58fc84c3,Network/802_11/Roamed.json,30ecbf6676a412b1f2b46526c6cf5228b7e0bc1e420b68925a911f2c6fea4c58
Network | BFD | Session Down,824c5272-33dd-4b37-b588-1fb6e4cf2174,Network/BFD/Session_Down.json,ab4c0fdf5989c834345936576480d86b02f00c6ffe3d552ad88a2e908abcc046
Network | BFD | Session Up,c81f31b9-f8a6-425a-a5b4-d4d3653f62f8,Network/BFD/Session_Up.json,3d95f15b56befe3a2874e294c78ee86203b7d6b7efdee2a86d3bafbd08c92851
Network | BGP | Backward Transition,df53d877-2473-4074-a9a0-0a7352731784,Network/BGP/Backward_Transition.json,92cccf67b7575146083b0b46d632ce48a33911326862e7f490e968fc94e6dbc4
Network | BGP | Established,132e470f-6dae-4e85-915f-d861934a56ab,Network/BGP/Established.json,c890c4d723e764fa3ac6a68bd89dc9228b3071231c090ddffe536397b57bb142
Network | BGP | Max Prefixes Exceeds,468a5649-f050-44ad-88cc-aa55e616207e,Network/BGP/Max_Prefixes_Exceeds.json,c9eda67f214255779e1f6dd19bb65b7720badb34b9b0648e178c46171d2e9897
Network | BGP | Max Prefixes Warning,65556dfa-77c5-4840-9306-30dd8d3d0164,Network/BGP/Max_Prefixes_Warning.json,850eb5b82116cf781164f9306b8880468812f20364241ea5337bf273fd22b686
Network | BGP | Peer Down,eeffb1d4-7ce3-4967-917c-fd8cdd949a23,Network/BGP/Peer_Down.json,d0a895c6d4bc19c3e81398655c2c150a9f49f4a0a8dc664a0806d047ba741a82
Network | BGP | Peer State Changed,b4ab69c1-15d3-4dd9-a6c8-aecb25c249b0,Network/BGP/Peer_State_Changed.json,c628a9dfa8bca9f539e46f149b52bf4a99978aa76e9418cf1e4431c94eeec2ae
Network | BGP | Prefix Limit Exceeded,d028a97e-8501-4633-a043-09c0f25819bd,Network/BGP/Prefix_Limit_Exceeded.json,ee33fd50a94f50fdf1c871847d0a36011fabe0dfa500473775221ebd12d2a546
Network | DHCP | Untrusted Server,7884729e-f04a-4fc2-8ed9-05ebcefa20a0,Network/DHCP/Untrusted_Server.json,068a2626f4c9027da95873c60d81c82dc82a14d11d03b1a331dfc99f16e0b085
Network | DNS | Bad Query,0d08ba3d-ea83-42ac-9f96-102a16f624d2,Network/DNS/Bad_Query.json,2be22c7306d8444e7f01a7c7d34554a8d9ae2e90d1ddec609caac314e9fdec6f
Network | DOCSIS | BPI Unautorized,0cbcf3cf-c124-49c8-9a87-38f3fa20fea3,Network/DOCSIS/BPI_Unautorized.json,60cea136bc088e043f76a7087be2bf93dde3637c5cba2fc3cf2f178070dbe190
Network | DOCSIS | Bad Timing Offset,7798679b-61e6-40b3-8adb-5d0c5b35de69,Network/DOCSIS/Bad_Timing_Offset.json,312d9cf1eec690251cbbd7b20d0bed20d0056c4ce81098963e22334aab9f1b6b
Network | DOCSIS | Channel Width Changed,865c8a6c-73c0-4a45-a767-aecb56158a83,Network/DOCSIS/Channel_Width_Changed.json,5facc24a2ea36f4662c8ae1d31e80a0070d656a62a0e135f4bc0004eb134213d
Network | DOCSIS | Invalid CoS,bcc634b6-6927-49c4-a29c-04cf3b44e4e3,Network/DOCSIS/Invalid_CoS.json,da00816d6d5b0cd1ddfd105db282d42e06495b15ab52277f829cb3a65d2f3855
Network | DOCSIS | Invalid DOCSIS Message,2d7a2484-2918-4117-84cd-294cc0d1375e,Network/DOCSIS/Invalid_DOCSIS_Message.json,57aa29c1a099cc2ef8edb79ecae8f83d8e5d8d896d3c67ba879cb06d65c4be24
Network | DOCSIS | Invalid QoS,4f8d3fcb-a2f0-4cbb-84c3-b2bad33e1b33,Network/DOCSIS/Invalid_QoS.json,3b57257c77e970d0ce0f39ba7e166ac82e7fcedb1b3407319f1ab574e69ed33e
Network | DOCSIS | Invalid Shared Secret,dbd74264-b2fd-4a35-b858-79859fcb0bee,Network/DOCSIS/Invalid_Shared_Secret.json,35774a6fc0ff268513348747f392f9e1f385f6dc3a1004d6396032e424169ed1
Network | DOCSIS | Max CPE Reached,1679a32f-74cb-4567-af15-65e817df02c7,Network/DOCSIS/Max_CPE_Reached.json,abbb2479e9136f85a7fff8fcc8065a2eb1560af7c0b4746d4192541cf3552179
Network | DOCSIS | Maximum Capacity Reached,3fe3f173-f7e5-44bb-89fc-7d9bf81ea22d,Network/DOCSIS/Maximum_Capacity_Reached.json,c9445c1175ab65b8181aa847ed20fcb49442817f68bbc94b168713caf829c613
Network | DOCSIS | Maximum SIDs,c3c26486-18bf-4296-b621-fd10c3f63070,Network/DOCSIS/Maximum_SIDs.json,7f57d89ae40f303cda5928b37006fc0495f9d9e7776ddb2e5606db83fe2bd0a1
Network | DOCSIS | Unregistered Modem Deleted,a14aadb9-e0c9-4d8c-adf6-569f721322f8,Network/DOCSIS/Unregistered_Modem_Deleted.json,bfdcbd23b32b219832745b3bdf37c2c867d0219e4ad6e1df70852660745cebad
Network | DOCSIS | Upstream Frequency Changed,d997c32e-27e6-43da-87be-13253e6fd4b6,Network/DOCSIS/Upstream_Frequency_Changed.json,1fcddfd6ba250717952b8577bde7f01ae16bbf5934b45af7b6b98fc1cf3ddb98
Network | DOCSIS | Upstream Input Power Level Changed,ab798ce8-7a72-4470-a8bb-ed87deee357b,Network/DOCSIS/Upstream_Input_Power_Level_Changed.json,de9ec4d41842f038d32ed8c2d333c2b962856a390b62b4bc1b2df777403c9bf4
Network | EIGRP | Neighbor Down,c720e355-84dd-44a2-b7fd-5cb4f6ca5f0e,Network/EIGRP/Neighbor_Down.json,ac7c2119445047ff4238bda6967ec57f029b9046c24899d6eca1411f46181afd
Network | EIGRP | Neighbor Up,ae8f0855-4d07-407d-9443-c29dee762288,Network/EIGRP/Neighbor_Up.json,11dd89c67a1de1e2bbfee9855826631cc016882c92f094113b2438219e5c3495
Network | IMPB | Dynamic IMPB entry is conflicting with static,ea244bae-6d36-40ec-bc24-e69a2c03a23b,Network/IMPB/Dynamic_IMPB_entry_is_conflicting_with_static.json,306bd86a43aea97df2210948f8535e25b9ab46e3f22297c4af516f01392e8d42
Network | IMPB | Recover IMPB stop learning state,3f84402f-4968-439b-902b-1d1b1519aa78,Network/IMPB/Recover_IMPB_stop_learning_state.json,b67a1616e8f568968abefe3213b579d5b1dc3add616f729a4a8a6781e8405106
Network | IMPB | Unauthenticated IP-MAC,9ef43611-4a64-4e61-9e96-dd0f4cc8caa1,Network/IMPB/Unauthenticated_IP-MAC.json,6e948bf69215b0279ae2785ec0e94c5a4b5a6c9f2ed987110b95eb61560fcb74
Network | IP | ARP Moved,c7b07703-98e0-42e7-b43e-afdfd3492cef,Network/IP/ARP_Moved.json,66d96f2296bd0eb4dff557e4d12f89b3bc66dab1a0a935c91a3c2474111a17b3
Network | IP | ARP Zero MAC,3ee0c0ea-e0db-4048-8315-2379cfb88ca0,Network/IP/ARP_Zero_MAC.json,d9a797163e0dbe838fe8ec43446baf982dc5bb36baf0434fd8342ac9e50b50bc
Network | IP | Address Conflict,487fea0a-fb72-472a-942a-8c872f98c908,Network/IP/Address_Conflict.json,3e19b830b3cd648abd9afdb39c8158526b7fdeaa44a149c7cd257e45aaee8c20
Network | IP | IP Flap,16efc0f6-d3f0-4527-850c-e783b1287926,Network/IP/IP_Flap.json,ab65403ba70d621688f7d0cbca4846c2cbf4c22b5b8c14a3e4ccf06613c39773
Network | IP | Port Exhaustion,c10a55e0-29ed-44ae-89b1-0d6019a23bd7,Network/IP/Port_Exhaustion.json,837b3bdf54fc2249c356df79f4f1113c3e362da6069002ee8126cbbe6af49d3b
Network | IP | Route Limit Exceeded,64654abe-bea8-47e2-822f-2d57614f5c9a,Network/IP/Route_Limit_Exceeded.json,8693534a8a7167ac8b6d03434a741cd8ce2a2f02eae32b8797a760cf779c9ba1
Network | IP | Route Limit Warning,a533af93-c5e7-4f95-8c00-b30ae5ec9a88,Network/IP/Route_Limit_Warning.json,483d2cd8045eb04959776887c2ba1f5e215e6257dc5c9f29d792992a8df35dd6
Network | IS-IS | Adjacency Down,87e5b0e2-43de-4983-99fc-0af4029ff305,Network/IS-IS/Adjacency_Down.json,ab8fc08c1060015a1cd59852610780b86bc666cd20c1d5fc2bb07a8f867ec3f9
Network | IS-IS | Adjacency Up,a4af4dd8-4139-4577-85e6-236d85e4d838,Network/IS-IS/Adjacency_Up.json,67766d737a3343cfb9b17640fc59ca0d3fd0f7413cd1d03d4e77b11b5eb82f16
Network | LAG | Bundle,09b69b0d-e7dc-4d24-9fb8-4828f7d3c6cf,Network/LAG/Bundle.json,377285c4222997d39c5866b37d2c7a4c7426665e4d6a0961ae3500ce5603d0e7
Network | LAG | Unbundle,5b434de9-1e39-409f-aea4-c3ba49be6b2a,Network/LAG/Unbundle.json,bb498958351e3471f3c286e580cf8b524939a66ba39030a9b426f8652fea10db
Network | LBD | Loop Cleared,f0739e3d-12ee-4a12-98fe-290819163582,Network/LBD/Loop_Cleared.json,9a98bdb038288d72d9f811e98d2bfddc3582060008beba1589a83d7371705456
Network | LBD | Loop Detected,15160239-5d9f-433c-911a-5a582fab50fb,Network/LBD/Loop_Detected.json,45ec1bd40646b1fc9211eaebcbf9876a0667f8b84c168ba391374a87d3f13e25
Network | LBD | Vlan Loop Cleared,47a0fb97-5b04-406d-bc27-4f31c1df8399,Network/LBD/Vlan_Loop_Cleared.json,78154df7782b501e2d9269ce5f0dfdaadc96bfdb356614b7a35854285c703958
Network | LBD | Vlan Loop Detected,654c492d-cb7f-46ce-b948-f4f8c718c36d,Network/LBD/Vlan_Loop_Detected.json,afe5beacece8d2e9739bc25a8448fb3256529a9718e644327baee55e19ded43c
Network | LLDP | Created New Neighbor,bb1db4da-a0d0-4ec1-a6eb-391cccb0beb7,Network/LLDP/Created_New_Neighbor.json,45f051ad4d0064c70252e828214e25897dc20b1db86b180f4877d67cd89cb089
Network | LLDP | LLDP Aged Out,3380c0aa-97cc-4f8e-b350-c50afaa23a45,Network/LLDP/LLDP_Aged_Out.json,625cefac7a17ca6fcf0e4563f50449fe320947d24419c0e8f5255f9b85549e23
Network | LLDP | Native Vlan Not Match,4bd59007-3c2e-4449-b06d-cd1554524afd,Network/LLDP/Native_Vlan_Not_Match.json,616ec9b6ea6a70e1d1759ce87d5ca3702cbbdb6bad40e2831c302fddc4ed08e0
Network | LLDP | Remote Tables Change,c0d11fbc-06e7-426e-8d69-b24f5b1fe249,Network/LLDP/Remote_Tables_Change.json,9b83189980941272aaf52116cfa6e9ec2ad0d80d0b6faf166b2ec849c8643280
Network | Link | Connection Problem,215f43d2-9abd-461b-9f8f-4332ce00740b,Network/Link/Connection_Problem.json,45ee56f383010582f8fbb6ce27fee798065970a5925c8c0ebe44282c8f7bef04
Network | Link | DOM | Alarm: Out of Threshold,cc37a2fd-857d-4351-85ef-35caa572875c,Network/Link/DOM/Alarm_Out_of_Threshold.json,6d3c6ed77009c81c80d85aec0cb9b97e4099a96a99a6baee4964cd11e7d5050c
Network | Link | DOM | Alarm: Out of Threshold Recovered,2d32e8fd-1ebd-4b54-9533-40e035f197db,Network/Link/DOM/Alarm_Out_of_Threshold_Recovered.json,f4c801acf495c981252771aa37ed4e156da79f3c9000f3e20965530de0f83c7f
